dog_name,participant_id,sex,birth_date,test_date,age,excluded,subj_id,trial_number,location,choice_1,choice_2,choice_3,choice_4,choices_required,repeated,comments
Heidi,BDL245,F,Oct 10 2014,14 March 2025,125.1315068,Y,24_EXCLUDED,9,3,3,NA,NA,NA,1,,
Heidi,BDL245,F,Oct 10 2014,14 March 2025,125.1315068,Y,24_EXCLUDED,10,1,2,1,NA,NA,2,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,1,4,3,2,1,4,4,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,2,2,2,NA,NA,NA,1,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,3,3,2,1,3,NA,3,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,4,1,2,1,NA,NA,2,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,5,3,3,NA,NA,NA,1,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,6,4,2,1,3,4,4,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,7,2,2,NA,NA,NA,1,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,8,1,2,1,NA,NA,2,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,9,4,2,3,4,NA,3,,
Abbey,BDL247,F,May 16 2024,14 March 2025,9.854794521,N,25,10,2,2,NA,NA,NA,1,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,1,4,4,NA,NA,NA,1,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,2,1,3,4,2,1,4,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,3,2,3,2,NA,NA,2,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,4,3,3,NA,NA,NA,1,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,5,4,3,4,NA,NA,2,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,6,2,4,3,2,NA,3,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,7,3,1,2,3,NA,3,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,8,1,4,3,1,NA,3,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,9,4,4,NA,NA,NA,1,,
Mae B,BDL246,F,Oct 27 2012,14 March 2025,148.4931507,N,26,10,2,4,3,2,NA,3,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,1,4,1,2,4,NA,3,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,2,3,3,NA,NA,NA,1,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,3,1,1,NA,NA,NA,1,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,4,2,2,NA,NA,NA,1,Y*2,Hesitant to approach experimenter so took a break and switched experimenters after T4
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,5,3,3,NA,NA,NA,1,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,6,1,4,1,NA,NA,2,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,7,4,4,NA,NA,NA,1,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,8,2,1,2,NA,NA,2,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,9,3,1,2,3,NA,3,,
Bonnie,BDL263,F,Nov 1 2023,14 March 2025,16.42739726,Y,26_EXCLUDED,10,1,2,1,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,1,4,3,4,NA,NA,2,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,2,3,3,NA,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,3,1,2,1,NA,NA,2,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,4,2,2,NA,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,5,3,3,NA,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,6,1,1,NA,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,7,4,2,1,3,4,4,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,8,2,2,NA,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,9,3,3,NA,NA,NA,1,,
Kermit,BDL242,M,April 19 2020,22 March 2025,59.09863014,N,24,10,1,2,1,NA,NA,2,,
